INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10001','01','60001','50','02','05','05','05','ALB');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10120','06','60120','64','16','19','19','19','BEL');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10121','06','60121','65','17','20','20','20','BEL');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10122','06','60122','66','18','21','21','21','BEL');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10123','06','60123','67','19','22','22','22','BEL');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10124','06','60124','68','20','23','23','23','BEL');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10125','06','60125','69','21','24','24','24','BEL');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10126','06','60126','70','22','25','25','25','BEL');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10127','06','60127','50','02','05','05','05','BEL');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10128','06','60128','51','03','06','06','06','BEL');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10129','06','60129','52','04','07','07','07','BEL');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10130','06','60130','53','05','08','08','08','BEL');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10131','06','60131','54','06','09','09','09','BEL');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10132','07','60132','55','07','10','10','10','BIH');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10133','07','60133','56','08','11','11','11','BIH');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10134','07','60134','57','09','12','12','12','BIH');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10135','07','60135','58','10','13','13','13','BIH');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10136','07','60136','59','11','14','14','14','BIH');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10137','07','60137','60','12','15','15','15','BIH');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10138','07','60138','61','13','16','16','16','BIH');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10139','07','60139','62','14','17','17','17','BIH');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10140','07','60140','63','15','18','18','18','BIH');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10141','07','60141','64','16','19','19','19','BIH');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10142','07','60142','65','17','20','20','20','BIH');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10143','07','60143','66','18','21','21','21','BIH');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10144','07','60144','67','19','22','22','22','BIH');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10145','07','60145','68','20','23','23','23','BIH');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10146','07','60146','69','21','24','24','24','BIH');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10147','07','60147','70','22','25','25','25','BIH');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10148','07','60148','50','02','05','05','05','BIH');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10149','07','60149','51','03','06','06','06','BIH');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10150','07','60150','52','04','07','07','07','BIH');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10151','07','60151','53','05','08','08','08','BIH');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10152','07','60152','54','06','09','09','09','BIH');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10153','07','60153','55','07','10','10','10','BIH');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10154','08','60177','56','08','11','11','11','BLR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10155','08','60178','57','09','12','12','12','BLR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10156','08','60179','58','10','13','13','13','BLR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10157','08','60180','59','11','14','14','14','BLR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10158','08','60181','60','12','15','15','15','BLR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10159','08','60182','61','13','16','16','16','BLR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10160','08','60183','62','14','17','17','17','BLR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10161','08','60184','63','15','18','18','18','BLR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10162','08','60185','64','16','19','19','19','BLR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10163','08','60186','65','17','20','20','20','BLR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10164','08','60187','66','18','21','21','21','BLR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10165','08','60188','67','19','22','22','22','BLR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10166','08','60189','68','20','23','23','23','BLR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10167','08','60190','69','21','24','24','24','BLR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10168','08','60191','70','22','25','25','25','BLR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10169','08','60192','50','02','05','05','05','BLR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10170','08','60193','51','03','06','06','06','BLR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10171','08','60194','52','04','07','07','07','BLR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10172','08','60195','53','05','08','08','08','BLR');
